
CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollViewProxy.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931787.826428
e372931788.002494
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollViewProxy.mcac2d3cb7c3ab641^2aac00cc7c3ab641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^4272"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollViewProxy.o" Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollViewProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollViewProxy.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollViewProxy.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollViewProxy.o"36"E44526F1-15AC-458F-B388-3C0740254A38-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931787.797142
e372931787.998744
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m1840cccb7c3ab641^e8bfffcb7c3ab641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4266"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o" Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o"36"1E4EDC8E-7AE5-4BF5-9711-D8A3F5C87DC4-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931787.762849
e372931787.923713
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.mbc78c3cb7c3ab641^ff77eccb7c3ab641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4296"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o" Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"BD9D9D59-A4E7-4502-A90D-F58A25929ACB-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931785.281840
e372931785.426493
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.me75648c97c3ab641^89406dc97c3ab641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m0000000000000000^4236"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o" Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o"36"E53C98FF-9B76-4B90-8E3F-CBECC4C7326F-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931785.274926
e372931785.407273
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
