
CPhaseScriptExecution Pre-Compile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Script-241EAF36118E30260081A5BE.sh"
s367573549.779529
e367573560.905004
r1
xPhaseScriptExecution
xPre-Compile
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[TRACE] app property, acs-oauth-secret-production : Z31h5RVGrU8hAoqHwkD3gmdvDpL70RMD
o[TRACE] app property, acs-oauth-key-production : M4o3KC2ySAV8MSBvAMIyChY73d4y0c3s
o[TRACE] app property, acs-api-key-production : qLSVSN24B5YmrfL368lgTPTG7gPZCTT8
o[TRACE] app property, acs-oauth-secret-development : HyegazSUOPA8Tcnc2tI9vpL1QVIqL7v5
o[TRACE] app property, acs-oauth-key-development : mLxB6D0NazY9xzjyFul3xWhKPhZfjfw4
o[TRACE] app property, acs-api-key-development : Py9PrXeH1njetmvsJk4ZD93fSGe2GAP6
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.1.1.GA
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 5.1
o[DEBUG] Detecting modules in /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/modules
o[DEBUG] Detecting modules in /Users/kimyongho/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.5 @ /Users/kimyongho/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.5
o[DEBUG] Detected module for commonjs: ti.cloud 2.2.0 @ /Users/kimyongho/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.2.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.1.0 @ /Users/kimyongho/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.1.0
o[DEBUG] Looking for Titanium Module id: ti.cloud, version: 2.1.0, platform: commonjs
o[DEBUG] copy resources from /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default-Landscape.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Landscape.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default-Portrait.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Portrait.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default@2x.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default@2x.png
o[DEBUG] copy resources from /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/platform/iphone to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app
o[DEBUG] copy resources from /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/KS_nav_ui.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_ui.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/KS_nav_views.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_views.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/left-arrow.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/left-arrow.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/right-arrow.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/right-arrow.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/appicon.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/iphone/appicon.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default-Landscape.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/iphone/Default-Landscape.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default-Portrait.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/iphone/Default-Portrait.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/iphone/Default.png
o[DEBUG] copying: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/iphone/Default@2x.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/iphone/Default@2x.png
o[DEBUG] (16:45:50) compiling: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/app.js
o[DEBUG] detected symbol: UI.setBackgroundColor
o[DEBUG] detected symbol: UI.createTabGroup
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createTab
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createTab
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] (16:45:50) compiling: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/win3.js
o[DEBUG] detected symbol: Platform.displayCaps.platformHeight
o[DEBUG] detected symbol: Platform.displayCaps.platformWidth
o[DEBUG] detected symbol: Platform.osname
o[DEBUG] detected symbol: Platform.version
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.INPUT_BORDERSTYLE_ROUNDED
o[DEBUG] detected symbol: UI.KEYBOARD_DEFAULT
o[DEBUG] detected symbol: UI.RETURNKEY_DEFAULT
o[DEBUG] detected symbol: UI.createTextField
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setList
o[DEBUG] detected symbol: UI.currentTab.open
o[DEBUG] (16:45:50) compiling: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/Resources/win4.js
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.currentWindow.add
o[DEBUG] detected symbol: App.Properties.getList
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.currentWindow.add
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.currentWindow.add
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.currentWindow.add
o[DEBUG] (16:45:50) compiling: /Users/kimyongho/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.1.0/ti.cloud.js
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.error
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: App.deployType.toLowerCase
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: App.analytics
o[DEBUG] detected symbol: Platform.createUUID
o[DEBUG] detected symbol: Platform.id
o[DEBUG] detected symbol: Platform.id&&
o[DEBUG] detected symbol: App.guid
o[DEBUG] detected symbol: App.deployType||"development"
o[DEBUG] detected symbol: App.sessionId
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: API.info
o[DEBUG] (16:45:50) packaging javascript
o[DEBUG] (16:45:50) packaging finished
o[DEBUG] module image = /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/ui/images
o[DEBUG] copy resources from /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/ui/images to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/modules/ui/images
o[DEBUG] copying: /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/ui/images/badge.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/modules/ui/images/badge.png
o[DEBUG] copying: /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/ui/images/closeButton.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/modules/ui/images/closeButton.png
o[DEBUG] copying: /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/ui/images/photoDefault.png to /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/modules/ui/images/photoDefault.png
o[DEBUG] module image = /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/platform/images
o[DEBUG] module image = /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/app/images
o[DEBUG] module image = /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/api/images
o[DEBUG] module image = /Users/kimyongho/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/iphone/modules/network/images
o[DEBUG] executing command: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/iphoneos-optimize /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app
o[DEBUG] iphoneos-optimize: Converting plists to binary in /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Info.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/ResourceRules.plist
o[DEBUG] iphoneos-optimize: Optimizing PNGs in /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/appicon.png
o[DEBUG] Total length of data found in IDAT chunks    =     4181
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     6763
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/appicon-pngcrush.png
o[DEBUG] (61.76% IDAT increase)
o[DEBUG] (60.77% filesize increase)
o[DEBUG] CPU time used = 0.007 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.006 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/appicon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Landscape.png
o[DEBUG] Total length of data found in IDAT chunks    =   517362
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   544366
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Landscape-pngcrush.png
o[DEBUG] (5.22% IDAT increase)
o[DEBUG] (5.23% filesize increase)
o[DEBUG] CPU time used = 1.716 seconds (decoding 0.018,
o[DEBUG] encoding 1.678, other 0.019 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Landscape.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Portrait.png
o[DEBUG] Total length of data found in IDAT chunks    =   551613
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   581158
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Portrait-pngcrush.png
o[DEBUG] (5.36% IDAT increase)
o[DEBUG] (5.37% filesize increase)
o[DEBUG] CPU time used = 1.543 seconds (decoding 0.018,
o[DEBUG] encoding 1.506, other 0.020 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-Portrait.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default.png
o[DEBUG] Total length of data found in IDAT chunks    =   114168
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   127217
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default-pngcrush.png
o[DEBUG] (11.43% IDAT increase)
o[DEBUG] (11.48% filesize increase)
o[DEBUG] CPU time used = 0.235 seconds (decoding 0.007,
o[DEBUG] encoding 0.218, other 0.010 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =   380161
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   413489
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default@2x-pngcrush.png
o[DEBUG] (8.77% IDAT increase)
o[DEBUG] (8.78% filesize increase)
o[DEBUG] CPU time used = 1.108 seconds (decoding 0.024,
o[DEBUG] encoding 1.059, other 0.025 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/Default@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_ui.png
o[DEBUG] Total length of data found in IDAT chunks    =     1064
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1143
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_ui-pngcrush.png
o[DEBUG] (7.42% IDAT increase)
o[DEBUG] (8.20% filesize increase)
o[DEBUG] CPU time used = 0.004 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_ui.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_views.png
o[DEBUG] Total length of data found in IDAT chunks    =      980
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1122
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_views-pngcrush.png
o[DEBUG] (14.49% IDAT increase)
o[DEBUG] (14.71% filesize increase)
o[DEBUG] CPU time used = 0.004 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/KS_nav_views.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/left-arrow.png
o[DEBUG] Total length of data found in IDAT chunks    =      384
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      366
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/left-arrow-pngcrush.png
o[DEBUG] (4.69% IDAT reduction)
o[DEBUG] (0.42% filesize reduction)
o[DEBUG] CPU time used = 0.002 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.001 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/Event Planner.app/left-arrow.png
o[DEBUG] | pngcrush 1.6.4
